Product_ID,Product_Name,Category,Stock_Quantity,Units_Sold_Last_Month,Price,Cost,Reorder_Level
P0932,Product_932,Outerwear,336,139,79.45,67.05,106
P0933,Product_933,Apparel,445,257,54.9,46.43,10
P0934,Product_934,Apparel,364,268,11.09,-5.73,141
P0935,Product_935,Outerwear,490,180,10.81,-5.959999999999999,13
P0936,Product_936,Apparel,481,159,42.13,31.540000000000003,134
P0937,Product_937,Footwear,200,287,93.36,85.05,91
P0938,Product_938,Apparel,153,287,30.58,22.049999999999997,36
P0939,Product_939,Footwear,449,225,67.09,50.59,68
P0940,Product_940,Footwear,72,10,29.99,22.08,41
P0941,Product_941,Outerwear,200,9,38.95,33.190000000000005,37
P0942,Product_942,Apparel,295,270,86.32,82.8,115
P0943,Product_943,Outerwear,16,272,75.6,65.19999999999999,114
P0944,Product_944,Apparel,128,182,18.59,7.91,79
P0945,Product_945,Apparel,216,152,48.58,31.439999999999998,71
P0946,Product_946,Accessories,60,123,12.63,6.65,43
P0947,Product_947,Apparel,426,113,53.28,44.42,96
P0948,Product_948,Outerwear,103,277,69.62,53.07000000000001,123
P0949,Product_949,Footwear,41,212,20.67,3.8400000000000034,115
P0950,Product_950,Apparel,24,171,36.0,27.08,65
P0951,Product_951,Accessories,38,287,45.81,35.550000000000004,122
P0952,Product_952,Outerwear,290,173,92.76,85.30000000000001,22
P0953,Product_953,Apparel,130,112,99.39,80.6,27
P0954,Product_954,Outerwear,497,121,14.04,9.899999999999999,122
P0955,Product_955,Accessories,228,31,78.49,59.67999999999999,48
P0956,Product_956,Accessories,107,221,43.46,29.15,88
P0957,Product_957,Outerwear,171,118,45.32,33.75,39
P0958,Product_958,Apparel,434,38,77.88,75.28999999999999,107
P0959,Product_959,Footwear,477,267,92.66,82.1,67
P0960,Product_960,Accessories,101,232,95.58,86.24,76
P0961,Product_961,Apparel,353,17,61.94,57.04,80
P0962,Product_962,Apparel,11,148,42.14,28.32,115
P0963,Product_963,Footwear,274,148,80.88,61.39999999999999,16
P0964,Product_964,Accessories,100,125,32.59,20.470000000000006,49
P0965,Product_965,Accessories,43,237,60.77,45.900000000000006,79
P0966,Product_966,Apparel,442,134,42.27,39.040000000000006,77
P0967,Product_967,Apparel,304,150,69.1,59.58,58
P0968,Product_968,Footwear,444,235,31.64,27.55,61
P0969,Product_969,Footwear,16,223,27.24,14.209999999999999,123
P0970,Product_970,Accessories,329,202,92.64,73.75,116
P0971,Product_971,Outerwear,56,255,19.16,5.25,38
P0972,Product_972,Accessories,310,85,55.54,52.16,87
P0973,Product_973,Apparel,496,149,29.88,21.5,18
P0974,Product_974,Accessories,302,234,13.5,1.5899999999999999,85
P0975,Product_975,Outerwear,11,21,13.24,3.9800000000000004,51
P0976,Product_976,Footwear,317,284,25.77,8.759999999999998,137
P0977,Product_977,Outerwear,79,268,88.01,71.35000000000001,29
P0978,Product_978,Outerwear,215,257,35.42,22.410000000000004,81
P0979,Product_979,Outerwear,338,28,95.54,86.82000000000001,74
P0980,Product_980,Footwear,263,212,62.35,55.75,122
P0981,Product_981,Outerwear,478,282,49.3,45.39,33
P0982,Product_982,Outerwear,148,49,62.21,53.82,137
P0983,Product_983,Outerwear,80,94,56.5,47.06,92
P0984,Product_984,Apparel,214,87,78.29,64.13000000000001,72
P0985,Product_985,Outerwear,484,43,35.42,21.57,69
P0986,Product_986,Footwear,373,277,41.77,38.510000000000005,108
P0987,Product_987,Outerwear,463,170,90.47,81.36,71
P0988,Product_988,Outerwear,197,188,95.18,89.91000000000001,39
P0989,Product_989,Footwear,199,183,90.33,85.50999999999999,31
P0990,Product_990,Outerwear,24,2,47.75,30.86,135
P0991,Product_991,Footwear,465,190,80.23,77.48,51
P0992,Product_992,Outerwear,88,117,52.87,43.31999999999999,107
P0993,Product_993,Footwear,267,18,54.78,49.75,40
P0994,Product_994,Outerwear,142,22,28.42,10.590000000000003,121
P0995,Product_995,Outerwear,58,29,63.2,51.17,131
P0996,Product_996,Apparel,409,294,26.75,20.59,26
P0997,Product_997,Apparel,488,107,39.84,28.800000000000004,47
P0998,Product_998,Outerwear,364,280,86.95,71.78,119
P0999,Product_999,Outerwear,25,127,28.64,9.39,31
P1000,Product_1000,Accessories,46,228,16.4,10.43,65
